tracklet_id,local_track_id,source_gid,assigned_final_gid,start_frame,end_frame,entry_side,exit_side,quality,best_score,best_prev_tracklet_id,best_prev_source_gid,same_source_best_score,same_source_best_prev_tracklet_id,same_source_bias_applied,same_source_cross_block_fired,decision_reason
164,1,1,22,4809,4915,right,right,0.8483472862599731,1.0275410772497835,162,1,1.0275410772497835,162,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
165,1,1,22,4920,4931,right,right,0.8534367007672635,1.0176221256028606,164,1,1.0176221256028606,164,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
262,15,15,127,4927,4957,center,center,1.0,0.900264343327898,261,15,0.900264343327898,261,False,False,accepted_reentry_prev_tracklet_261_via_strong_reentry_reuse|group_merge_pass|overlap_handoff_pass
166,1,1,22,4946,5013,right,right,0.843291086369136,1.019939471867064,164,1,1.019939471867064,164,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
263,15,15,127,4960,4960,center,center,1.0,0.835624816310617,261,15,0.835624816310617,261,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
264,15,15,127,4964,5026,center,center,1.0,1.0380227269409206,262,15,1.0380227269409206,262,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
167,1,1,22,5017,5097,right,right,0.8345168050213232,1.01240088376972,166,1,1.01240088376972,166,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
265,15,15,127,5030,5100,center,center,0.9995815975585849,1.0313975969074578,262,15,1.0313975969074578,262,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
272,21,21,170,5042,5099,center,center,0.9942673940771669,0.8312070606731603,244,15,-1.0,0,False,False,accepted_reentry_prev_tracklet_244_via_strong_reentry_reuse|group_merge_pass|overlap_handoff_pass
168,1,1,22,5101,5103,right,right,0.8282608695652174,1.010544312115129,167,1,1.010544312115129,167,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
273,21,21,170,5107,5146,center,center,1.0,1.0395302717385297,272,21,1.0395302717385297,272,False,False,accepted_reentry_prev_tracklet_272_via_strong_reentry_reuse|group_merge_pass|overlap_handoff_pass
266,15,15,127,5111,5127,center,center,0.9503888836344098,0.9258269790765272,264,15,0.9258269790765272,264,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
169,1,1,22,5126,5126,right,right,0.8328566490377213,1.009362824437793,168,1,1.009362824437793,168,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
170,1,1,22,5129,5129,right,right,0.8361454323306237,1.0051487918530102,166,1,1.0051487918530102,166,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
267,15,15,227,5132,5132,bottom,bottom,0.9562932664459942,0.7748166041290372,265,15,0.7748166041290372,265,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
268,15,15,228,5139,5139,bottom,bottom,0.62,0.6134867043585046,261,15,0.6134867043585046,261,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
171,1,1,22,5146,5146,right,right,0.8286728016848702,1.0081254279100857,170,1,1.0081254279100857,170,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
172,1,1,22,5150,5170,right,right,0.838098051608461,1.0186153960827684,170,1,1.0186153960827684,170,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
274,21,21,170,5170,5192,center,center,0.9957856986275007,1.0253532491954127,272,21,1.0253532491954127,272,False,False,accepted_reentry_prev_tracklet_272_via_same_candidate_safe_accept|group_merge_pass|overlap_handoff_pass
173,1,1,22,5173,5186,right,right,0.8424450875228281,1.0154113285653874,170,1,1.0154113285653874,170,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
174,1,1,22,5189,5191,top,right,0.9087243372272358,0.970721440604695,165,1,0.970721440604695,165,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
275,21,21,170,5200,5200,center,center,1.0,1.0512725224217312,274,21,1.0512725224217312,274,False,False,accepted_reentry_prev_tracklet_274_via_strong_reentry_reuse|group_merge_pass|overlap_handoff_pass
276,21,21,170,5213,5219,center,center,1.0,1.0451952679095355,275,21,1.0451952679095355,275,False,False,accepted_reentry_prev_tracklet_275_via_same_candidate_safe_accept|group_merge_pass|overlap_handoff_pass
175,1,1,22,5218,5218,right,right,0.8392404375090645,1.014209166863554,169,1,1.014209166863554,169,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
277,21,21,170,5234,5236,center,center,1.0,1.0485910878681286,276,21,1.0485910878681286,276,False,False,accepted_reentry_prev_tracklet_276_via_same_candidate_safe_accept|group_merge_pass|overlap_handoff_pass
278,21,21,170,5244,5245,center,center,1.0,1.0528857523575565,276,21,1.0528857523575565,276,False,False,accepted_reentry_prev_tracklet_276_via_same_candidate_safe_accept|group_merge_pass|overlap_handoff_pass
176,1,1,22,5250,5304,right,right,0.8299872122762147,1.0103662265092213,168,1,1.0103662265092213,168,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
279,21,21,235,5259,5259,center,center,0.8446151483854178,0.884670324082745,161,1,0.5821138614380048,273,False,False,rejected_cross_person_ambiguous_new_id|group_merge_pass|overlap_handoff_pass
