audit_row_id,video_name,frame_idx,ts_sec,pred_global_id,x1,y1,x2,y2,box_area_ratio,gt_person_id,gt_identity_name,audit_action,merge_into_gt_person_id,occluded,overlap_group,note,reviewer
1.0,CAM1.mp4,13.0,1.0833329999999999,1.0,420.11,224.33,646.47,859.57,0.028893,1.0,,Keep,,,,,
2.0,CAM1.mp4,13.0,1.0833329999999999,2.0,1468.6100000000001,412.93,1663.94,869.99,0.017939999999999998,2.0,,Keep,,,,,
3.0,CAM1.mp4,13.0,1.0833329999999999,3.0,672.8100000000001,447.03000000000003,1049.33,978.6800000000001,0.040222999999999995,3.0,,Keep,,,,,
4.0,CAM1.mp4,15.0,1.25,4.0,1893.07,396.01,2114.5,831.6800000000001,0.019385,4.0,,Keep,,,,,
5.0,CAM1.mp4,17.0,1.416667,5.0,1714.31,410.27,1992.19,955.77,0.030459,5.0,,Keep,,,,,
6.0,CAM1.mp4,24.0,2.0,1.0,435.04,223.99,627.92,847.5600000000001,0.024169,1.0,,Keep,,,,,
7.0,CAM1.mp4,24.0,2.0,2.0,1454.63,405.81,1661.94,852.39,0.018604,2.0,,Keep,,,,,
8.0,CAM1.mp4,24.0,2.0,3.0,672.52,445.29,1049.93,839.75,0.029914999999999997,3.0,,Keep,,,,,
9.0,CAM1.mp4,24.0,2.0,5.0,1754.69,409.99,2014.18,925.34,0.026871,5.0,,Keep,,,,,
10.0,CAM1.mp4,26.0,2.166667,6.0,1583.8400000000001,473.97,1856.52,985.5,0.028027,6.0,,Keep,,,,,
11.0,CAM1.mp4,29.0,2.416667,7.0,1665.98,1068.0,2021.65,1406.89,0.02422,7.0,,Keep,,,,,
12.0,CAM1.mp4,36.0,3.0,1.0,426.28000000000003,234.4,627.44,847.5600000000001,0.024784,1.0,,Keep,,,,,
13.0,CAM1.mp4,36.0,3.0,2.0,1418.55,386.26,1637.67,852.11,0.02051,2.0,,Keep,,,,,
14.0,CAM1.mp4,36.0,3.0,3.0,676.65,447.65000000000003,999.78,827.2,0.024644,3.0,,Keep,,,,,
15.0,CAM1.mp4,36.0,3.0,6.0,1803.63,659.9,2100.88,1104.92,0.026581,6.0,,Keep,,,,,
16.0,CAM1.mp4,36.0,3.0,7.0,1700.1200000000001,1060.47,2028.69,1409.9,0.02307,7.0,,Keep,,,,,
17.0,CAM1.mp4,48.0,4.0,1.0,423.43,221.84,624.44,848.0500000000001,0.025293,1.0,,Keep,,,,,
18.0,CAM1.mp4,48.0,4.0,2.0,1421.09,376.88,1650.6200000000001,853.61,0.021988,2.0,,Keep,,,,,
19.0,CAM1.mp4,48.0,4.0,3.0,680.16,446.53000000000003,1042.01,996.23,0.039969,3.0,,Keep,,,,,
20.0,CAM1.mp4,48.0,4.0,6.0,2014.8,1004.64,2379.54,1480.8500000000001,0.034901999999999996,6.0,,Keep,,,,,
21.0,CAM1.mp4,48.0,4.0,7.0,1700.54,1067.05,2027.0800000000002,1408.71,0.022418,7.0,,Keep,,,,,
22.0,CAM1.mp4,60.0,5.0,1.0,416.84000000000003,203.47,599.33,825.4,0.022806,1.0,,Keep,,,,,
23.0,CAM1.mp4,60.0,5.0,2.0,1464.52,386.51,1676.3600000000001,856.52,0.020007,2.0,,Keep,,,,,
24.0,CAM1.mp4,60.0,5.0,3.0,676.51,445.97,1050.26,995.35,0.041259,3.0,,Keep,,,,,
25.0,CAM1.mp4,60.0,5.0,6.0,1913.58,1255.02,2291.25,1650.5900000000001,0.030018999999999997,6.0,,Keep,,,,,
26.0,CAM1.mp4,72.0,6.0,1.0,433.69,215.56,605.94,821.9,0.020987,1.0,,Keep,,,,,
27.0,CAM1.mp4,72.0,6.0,2.0,1489.91,414.61,1715.7,890.0500000000001,0.021571,2.0,,Keep,,,,,
28.0,CAM1.mp4,72.0,6.0,3.0,668.9,448.5,1045.5,822.16,0.028276,3.0,,Keep,,,,,
29.0,CAM1.mp4,72.0,6.0,6.0,1947.03,1230.17,2303.41,1625.92,0.028339,6.0,,Keep,,,,,
30.0,CAM1.mp4,84.0,7.0,1.0,392.51,186.47,622.9300000000001,747.38,0.025970999999999998,1.0,,Keep,,,,,
31.0,CAM1.mp4,84.0,7.0,2.0,1458.16,416.61,1711.42,887.6800000000001,0.023972999999999998,2.0,,Keep,,,,,
32.0,CAM1.mp4,84.0,7.0,3.0,653.13,456.63,1047.91,832.0500000000001,0.029781,3.0,,Keep,,,,,
33.0,CAM1.mp4,84.0,7.0,7.0,1676.82,1069.68,2019.63,1407.77,0.023289,7.0,,Keep,,,,,
34.0,CAM1.mp4,96.0,8.0,1.0,423.71000000000004,148.91,597.39,594.8000000000001,0.015560999999999998,1.0,,Keep,,,,,
35.0,CAM1.mp4,96.0,8.0,2.0,1454.56,414.65000000000003,1716.3400000000001,882.25,0.024596,2.0,,Keep,,,,,
36.0,CAM1.mp4,96.0,8.0,3.0,652.84,457.17,1049.72,830.46,0.029769,3.0,,Keep,,,,,
37.0,CAM1.mp4,96.0,8.0,6.0,1790.23,632.9300000000001,2115.87,1100.34,0.030584,6.0,,Keep,,,,,
38.0,CAM1.mp4,96.0,8.0,7.0,1669.2,1067.29,2020.55,1407.34,0.024007,7.0,,Keep,,,,,
