frame_idx,ts_sec,pre_global_id,cur_global_id,x1,y1,x2,y2,cx,cy,detection_in_current,rule_label,mechanism,detail
84,6.907188,3,0,1661.3831787109375,1069.6123046875,2018.1734619140625,1407.5438232421875,1839.8,1238.6,yes,surgical-fix: ID3 wrong-merge early frames,ByteTrack ID switch / wrong-merge at scene entry,Tracker merged ID3 with a different person in early overlap frames 84-122. Zeroed to restore per-person purity.
85,6.989416,3,0,1662.46875,1069.1072998046875,2018.376953125,1407.6041259765625,1840.4,1238.4,yes,surgical-fix: ID3 wrong-merge early frames,ByteTrack ID switch / wrong-merge at scene entry,Tracker merged ID3 with a different person in early overlap frames 84-122. Zeroed to restore per-person purity.
86,7.071645,3,0,1662.6224365234375,1069.25,2017.6400146484375,1406.8746337890625,1840.1,1238.1,yes,surgical-fix: ID3 wrong-merge early frames,ByteTrack ID switch / wrong-merge at scene entry,Tracker merged ID3 with a different person in early overlap frames 84-122. Zeroed to restore per-person purity.
87,7.153873,3,0,1662.8629150390625,1068.4093017578125,2018.216796875,1407.5155029296875,1840.5,1238.0,yes,surgical-fix: ID3 wrong-merge early frames,ByteTrack ID switch / wrong-merge at scene entry,Tracker merged ID3 with a different person in early overlap frames 84-122. Zeroed to restore per-person purity.
88,7.236102,3,0,1661.8333740234375,1068.1226806640625,2017.92578125,1408.8193359375,1839.9,1238.5,yes,surgical-fix: ID3 wrong-merge early frames,ByteTrack ID switch / wrong-merge at scene entry,Tracker merged ID3 with a different person in early overlap frames 84-122. Zeroed to restore per-person purity.
89,7.31833,3,0,1661.5601806640625,1068.1871337890625,2018.8695068359375,1408.1976318359375,1840.2,1238.2,yes,surgical-fix: ID3 wrong-merge early frames,ByteTrack ID switch / wrong-merge at scene entry,Tracker merged ID3 with a different person in early overlap frames 84-122. Zeroed to restore per-person purity.
90,7.400559,3,0,1661.3726806640625,1066.32763671875,2018.3707275390625,1407.90966796875,1839.9,1237.1,yes,surgical-fix: ID3 wrong-merge early frames,ByteTrack ID switch / wrong-merge at scene entry,Tracker merged ID3 with a different person in early overlap frames 84-122. Zeroed to restore per-person purity.
91,7.482787,3,0,1661.7623291015625,1065.8729248046875,2019.6041259765625,1407.2196044921875,1840.7,1236.5,yes,surgical-fix: ID3 wrong-merge early frames,ByteTrack ID switch / wrong-merge at scene entry,Tracker merged ID3 with a different person in early overlap frames 84-122. Zeroed to restore per-person purity.
92,7.565015,3,0,1661.3040771484375,1063.904296875,2019.7340087890625,1408.3106689453125,1840.5,1236.1,yes,surgical-fix: ID3 wrong-merge early frames,ByteTrack ID switch / wrong-merge at scene entry,Tracker merged ID3 with a different person in early overlap frames 84-122. Zeroed to restore per-person purity.
93,7.647244,3,0,1661.3131103515625,1065.02490234375,2019.1763916015625,1407.45703125,1840.2,1236.2,yes,surgical-fix: ID3 wrong-merge early frames,ByteTrack ID switch / wrong-merge at scene entry,Tracker merged ID3 with a different person in early overlap frames 84-122. Zeroed to restore per-person purity.
